,id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,country_name,iso_country,region_name,iso_region,local_region,municipality,gps_code,iata_code,local_code,keywords
0,3251,HTDA,large_airport,Julius Nyerere International Airport,-6.87811,39.202599,182.0,Tanzania,TZ,Dar-es-Salaam Region,TZ-02,2,Dar es Salaam,HTDA,DAR,,"HTJN, Mwalimu Julius K. Nyerere, Dar es Salaam International Airport"
1,3260,HTZA,large_airport,Abeid Amani Karume International Airport,-6.22202,39.224899,54.0,Tanzania,TZ,Kaskazini Unguja Region,TZ-07,7,Zanzibar,HTZA,ZNZ,,"HTAK, Zanzibar Airport, Kiembi Samaki"
2,3254,HTKJ,medium_airport,Kilimanjaro International Airport,-3.42941,37.074501,2932.0,Tanzania,TZ,Arusha Region,TZ-01,1,Arusha,HTKJ,JRO,,
3,3250,HTAR,medium_airport,Arusha Airport,-3.3677899837493896,36.63330078125,4550.0,Tanzania,TZ,Arusha Region,TZ-01,1,Arusha,HTAR,ARK,,
4,3257,HTMW,medium_airport,Mwanza Airport,-2.4444899559021,32.932701110839844,3763.0,Tanzania,TZ,Mwanza Region,TZ-18,18,Mwanza,HTMW,MWZ,,
5,3258,HTPE,medium_airport,Pemba Airport,-5.25726,39.811401,80.0,Tanzania,TZ,Tanga Region,TZ-25,25,Chake Chake,HTPE,PMA,,"Chake Chake, Karume, Thabit Kombo Jecha, Wawi"
6,32454,HTKA,small_airport,Kigoma Airport,-4.8862,29.6709,2700.0,Tanzania,TZ,Xigoma Region,TZ-08,8,Kigoma,HTKA,TKQ,,
7,32283,HTSN,small_airport,Seronera Airport,-2.45806,34.822498,5080.0,Tanzania,TZ,Mara Region,TZ-13,13,Seronera,HTSN,SEU,,
8,3256,HTMT,medium_airport,Mtwara Airport,-10.336204,40.181997,371.0,Tanzania,TZ,Mtwara Region,TZ-17,17,Mtwara,HTMT,MYW,,
9,3252,HTDO,medium_airport,Dodoma Airport,-6.17044,35.752602,3673.0,Tanzania,TZ,Dodoma Region,TZ-03,3,Dodoma,HTDO,DOD,,
10,318875,HTGW,medium_airport,Songwe Airport,-8.919942,33.273981,4412.0,Tanzania,TZ,Mbeya Region,TZ-14,14,Mbeya,HTGW,MBI,,
11,3253,HTIR,medium_airport,Iringa Airport,-7.66863,35.752102,4678.0,Tanzania,TZ,Iringa Region,TZ-04,4,Nduli,HTIR,IRI,,
12,300757,GTZ,small_airport,Kirawira B Aerodrome,-2.160833,34.225556,3970.0,Tanzania,TZ,Mara Region,TZ-13,13,Grumeti Game Reserve,HTGR,GTZ,,Serengeti National Park
13,3255,HTLM,medium_airport,Lake Manyara Airport,-3.37631,35.818298,4150.0,Tanzania,TZ,Manyara Region,TZ-26,26,Lake Manyara National Park,HTLM,LKY,,
14,31972,HTMU,small_airport,Musoma Airport,-1.503,33.8021,3806.0,Tanzania,TZ,Mara Region,TZ-13,13,Musoma,HTMU,MUZ,,
15,32297,HTSY,small_airport,Shinyanga Airport,-3.6093,33.5035,3800.0,Tanzania,TZ,Shinyanga Region,TZ-22,22,Shinyanga,HTSY,SHY,,
16,31893,HTMA,small_airport,Mafia Airport,-7.917478,39.668502,60.0,Tanzania,TZ,Pwani Region,TZ-19,19,Kilindoni,HTMA,MFA,,
17,42487,HTOL,small_airport,Oltipesi Airport,-4.287732,36.616115,4668.0,Tanzania,TZ,Manyara Region,TZ-26,26,,HTOL,,,
18,318675,TZ-0113,small_airport,Ras Kutani Airport,-6.93512,39.492977,144.0,Tanzania,TZ,Dar-es-Salaam Region,TZ-02,2,Dar es Salaam,,,,
19,318583,TZ-0026,small_airport,Fort Ikoma Airport,-2.080103,34.62952,4412.0,Tanzania,TZ,Mara Region,TZ-13,13,Fort Ikoma,HTFI,,,
20,31881,HTMB,small_airport,Mbeya Airport,-8.919444,33.463889,5600.0,Tanzania,TZ,Mbeya Region,TZ-14,14,Mbeya,HTMB,,,
21,32194,HTMS,small_airport,Moshi Airport,-3.36333,37.3269,2801.0,Tanzania,TZ,Kilimanjaro Region,TZ-09,9,Moshi,HTMS,QSI,,
22,42488,HTUK,small_airport,Nansio Airport,-2.043529987335205,33.06439971923828,4010.0,Tanzania,TZ,Mara Region,TZ-13,13,Ukerewe,HTUK,,,
23,3259,HTTG,medium_airport,Tanga Airport,-5.09236,39.071201,129.0,Tanzania,TZ,Tanga Region,TZ-25,25,Tanga,HTTG,TGT,,
24,30767,HTBU,small_airport,Bukoba Airport,-1.332,31.8212,3784.0,Tanzania,TZ,Kagera Region,TZ-05,5,Bukoba,HTBU,BKZ,,
25,31801,HTLI,small_airport,Lindi Airport,-9.851005,39.75911,100.0,Tanzania,TZ,Lindi Region,TZ-12,12,Lindi,HTLI,LDI,,Kikwetu Airport
26,32426,HTTB,small_airport,Tabora Airport,-5.07639,32.833302,3868.0,Tanzania,TZ,Tabora Region,TZ-24,24,Tabora,HTTB,TBO,,
27,318630,TZ-0069,small_airport,Kagera Sugar Airport,-1.233641,31.327325,3830.0,Tanzania,TZ,Kagera Region,TZ-05,5,,,,,
28,318680,TZ-0118,small_airport,TPC Airport,-3.500144,37.323855,2300.0,Tanzania,TZ,Kilimanjaro Region,TZ-09,9,,,,,
29,318573,TZ-0016,small_airport,Sasakwa Airport,-2.073124,34.510235,4301.0,Tanzania,TZ,Mara Region,TZ-13,13,,,,,
30,318673,TZ-0111,small_airport,North Mara Airport,-1.425761,34.543508,4428.0,Tanzania,TZ,Mara Region,TZ-13,13,,,,,
31,318781,TZ-0123,small_airport,Klein's Camp Airport,-1.775438,35.278282,6300.0,Tanzania,TZ,Mara Region,TZ-13,13,,HTKC,,,
32,318782,TZ-0124,small_airport,Lamai Airport,-1.561738,34.702039,4410.0,Tanzania,TZ,Mara Region,TZ-13,13,,,,,
33,318779,TZ-0121,small_airport,Bushman Airstrip,-9.17479,35.966534,1021.0,Tanzania,TZ,Morogoro Region,TZ-16,16,,,,,
34,318921,TZ-0142,small_airport,Sumbazi Airport,-7.884957,37.678091,750.0,Tanzania,TZ,Morogoro Region,TZ-16,16,,,,,
35,318920,TZ-0141,small_airport,Stieglers Gorge Airport,-7.820084,37.87828,600.0,Tanzania,TZ,Pwani Region,TZ-19,19,,,,,
36,318617,TZ-0056,small_airport,Alliance Airstrip,-2.602346,33.676018,3800.0,Tanzania,TZ,Shinyanga Region,TZ-22,22,,,,,
37,318622,TZ-0061,small_airport,Golden Pride Mines Airport,-4.080354,33.160212,3789.0,Tanzania,TZ,Tabora Region,TZ-24,24,,HTGP,,,
38,318796,TZ-0138,small_airport,Kasense Airport,-5.784903,31.355212,3000.0,Tanzania,TZ,Tabora Region,TZ-24,24,,HTKN,,,
39,318793,TZ-0135,small_airport,Olemilei Airport,-2.40866,35.627164,6000.0,Tanzania,TZ,Arusha Region,TZ-01,1,Arash,,,,
40,318794,TZ-0136,small_airport,Sanzale Airport,-6.471723,38.880082,47.0,Tanzania,TZ,Pwani Region,TZ-19,19,Bagamoyo,HTXX,,,
41,318589,TZ-0030,small_airport,Beho Beho Airstrip,-7.666746,37.927229,393.0,Tanzania,TZ,Pwani Region,TZ-19,19,Beho Beho,HTBO,,,
42,318566,TZ-0009,small_airport,Biharamulo Airport,-2.663273,31.36515,4723.0,Tanzania,TZ,Kagera Region,TZ-05,5,Biharamulo,HTBH,,,
43,318618,TZ-0057,small_airport,Birise Airport,-5.428612,35.166079,4250.0,Tanzania,TZ,Singida Region,TZ-23,23,Birise,,,,
44,318590,TZ-0031,small_airport,Boma Ulanga Airstrip,-8.188467,36.91211,,Tanzania,TZ,Morogoro Region,TZ-16,16,Boma Ulanga,,,,
45,318619,TZ-0058,small_airport,Bulyanhulu Airport,-3.2292,32.473316,3944.0,Tanzania,TZ,Shinyanga Region,TZ-22,22,Bubada,HTBN,,,
46,318659,TZ-0097,small_airport,Buhemba Airport,-1.774223,34.098139,4534.0,Tanzania,TZ,Mwanza Region,TZ-18,18,Buhemba,,,,
47,318870,TZ-0140,small_airport,Buckreef Airport,-3.095158,32.019562,4017.0,Tanzania,TZ,Geita,TZ-31,31,Buseresere,,,,
48,318591,TZ-0032,small_airport,Buturi Airport,-3.199844,34.436504,4730.0,Tanzania,TZ,Shinyanga Region,TZ-22,22,Buturi,,,,
49,525022,HTGE,small_airport,Chato/Geita Airport,-2.74233,31.70683,3898.0,Tanzania,TZ,Geita,TZ-31,31,Chato District,HTGE,GTC,,
50,318620,TZ-0059,small_airport,Chidudu Airport,-6.565131,35.1737,3670.0,Tanzania,TZ,Singida Region,TZ-23,23,Chidudu,,,,
51,31637,HTCH,small_airport,Chunya Airport,-8.558318,33.436368,5000.0,Tanzania,TZ,Mbeya Region,TZ-14,14,Chunya,HTCH,,,
52,318643,TZ-0082,small_airport,Lualanje Airport,-7.918083,33.552315,,Tanzania,TZ,Mbeya Region,TZ-14,14,Chunya,,,,
53,318645,TZ-0084,small_airport,Lukwati Airport,-7.599608,32.3072,4000.0,Tanzania,TZ,Mbeya Region,TZ-14,14,Chunya,,,,
54,318674,TZ-0112,small_airport,Piti Airport,-7.20467,32.925773,3300.0,Tanzania,TZ,Mbeya Region,TZ-14,14,Chunya,,,,
55,318621,TZ-0060,small_airport,Endanyawish Airport,-3.711702,35.270623,4350.0,Tanzania,TZ,Arusha Region,TZ-01,1,Endanyawish,,,,
56,318927,HTEN,small_airport,Endulen Airport,-3.194243,35.26315,5442.0,Tanzania,TZ,Arusha Region,TZ-01,1,Endulen,HTEN,,,
57,42491,TZ-GIT,small_airport,Mchauru Airport,-2.813667,32.172472,3955.0,Tanzania,TZ,Geita,TZ-31,31,Geita,HTRU,GIT,,
58,318780,TZ-0122,small_airport,Gelai East Airport,-2.476768,36.25761,3200.0,Tanzania,TZ,Arusha Region,TZ-01,1,Gelai,,,,
59,318623,TZ-0062,small_airport,Gorimba Airport,-4.837753,35.366121,4660.0,Tanzania,TZ,Manyara Region,TZ-26,26,Gorimba,,,,
60,318624,TZ-0063,small_airport,Gua Airport,-7.868375,32.48466,,Tanzania,TZ,Mbeya Region,TZ-14,14,Gua,,,,
61,318627,TZ-0066,small_airport,Haidom Airport,-4.198626,35.018655,5750.0,Tanzania,TZ,Manyara Region,TZ-26,26,Haidom,HTHY,,,
62,318625,TZ-0064,small_airport,Handa Airport,-4.954854,35.323672,4150.0,Tanzania,TZ,Singida Region,TZ-23,23,Handa,,,,
63,318626,TZ-0065,small_airport,Harbanget Airport,-3.868369,35.396409,5500.0,Tanzania,TZ,Manyara Region,TZ-26,26,Harbanget,,,,
64,318628,TZ-0067,small_airport,Ibanda Airport,-1.074975,30.51758,4300.0,Tanzania,TZ,Kagera Region,TZ-05,5,Ibanda,,,,
65,318592,TZ-0033,small_airport,Fish Eagle Airport,-4.805057,31.276613,3300.0,Tanzania,TZ,Xigoma Region,TZ-08,8,Ibolero,HTFE,,,
66,318569,TZ-0012,small_airport,Ifakara Airport,-8.064876,36.698112,,Tanzania,TZ,Morogoro Region,TZ-16,16,Ifakara,,,,
67,318664,TZ-0102,small_airport,Mngeta Airport,-8.364091,36.103211,,Tanzania,TZ,Morogoro Region,TZ-16,16,Ifakara,,,,
68,318629,TZ-0068,small_airport,Ifunda Farm Airstrip,-8.070735,35.432556,5744.0,Tanzania,TZ,Iringa Region,TZ-04,4,Ifunda,,,,
69,318633,TZ-0072,small_airport,Ihanda Airstrip,-1.552361,31.104871,4900.0,Tanzania,TZ,Kagera Region,TZ-05,5,Ihanda,,,,
70,318572,TZ-0015,small_airport,Iku Airport,-6.908626,31.166407,,Tanzania,TZ,Rukwa Region,TZ-20,20,Iku,,,,
71,42476,HTIY,small_airport,Inyonga Airport,-6.719232,32.062657,3790.0,Tanzania,TZ,Rukwa Region,TZ-20,20,Inyonga,HTIY,,,
72,318593,TZ-0034,small_airport,Isanga Airport,-7.527162,33.884071,,Tanzania,TZ,Singida Region,TZ-23,23,Isanga,,,,
73,318574,TZ-0017,small_airport,Jongomeru Airport,-7.894934,34.580821,3000.0,Tanzania,TZ,Mbeya Region,TZ-14,14,Jongomeru,,,,
74,336952,KBH,small_airport,Kahama Airstrip,-3.847,32.6865,,Tanzania,TZ,Shinyanga Region,TZ-22,22,Kahama,,KBH,,
75,318631,TZ-0070,small_airport,Kapalagulu Airport,-5.904938,30.082868,3500.0,Tanzania,TZ,Xigoma Region,TZ-08,8,Kapalagulu,,,,
76,300760,TZ-0006,small_airport,Kasulu Airport,-4.549167,30.102222,4175.0,Tanzania,TZ,Xigoma Region,TZ-08,8,Kasulu,HTKU,,,
77,318634,TZ-0073,small_airport,Kibebe Airport,-7.797941,35.762345,4725.0,Tanzania,TZ,Iringa Region,TZ-04,4,Kibebe,,,,
78,318635,TZ-0074,small_airport,Kibidula Airport,-8.412202,35.094073,6281.0,Tanzania,TZ,Iringa Region,TZ-04,4,Kibidula,,,,
79,42477,HTKB,small_airport,Kibondo Airport,-3.525979995727539,30.650400161743164,4262.0,Tanzania,TZ,Xigoma Region,TZ-08,8,Kibondo,HTKB,,,
80,318637,TZ-0076,small_airport,Kilombero Airport,-7.687751,36.986496,984.0,Tanzania,TZ,Morogoro Region,TZ-16,16,Kidatu,,,,
81,318646,TZ-0085,small_airport,Maboxi Airport,-8.391651,37.168761,,Tanzania,TZ,Morogoro Region,TZ-16,16,Kidatu,,,,
82,318594,TZ-0035,small_airport,Kifura Airstrip,-3.838092,30.640202,4389.0,Tanzania,TZ,Xigoma Region,TZ-08,8,Kifura,,,,
83,318636,TZ-0075,small_airport,Kihansi Airport,-8.653119,35.865055,957.0,Tanzania,TZ,Iringa Region,TZ-04,4,Kihansi,,,,
84,318595,TZ-0036,small_airport,Kihurumila Airport,-9.0411,38.273756,,Tanzania,TZ,Lindi Region,TZ-12,12,Kihurumila,,,,
85,31639,HTKT,small_airport,Kilimatinde Airport,-5.831378,34.966387,3300.0,Tanzania,TZ,Singida Region,TZ-23,23,Kilimatinde,HTKT,,,
86,42480,HTKS,small_airport,Kilosa Airport,-6.864605,37.00845,1567.0,Tanzania,TZ,Morogoro Region,TZ-16,16,Kilosa,HTKS,,,
87,318638,TZ-0077,small_airport,Kilumbi Airport,-6.32536,34.173759,4540.0,Tanzania,TZ,Singida Region,TZ-23,23,Kilumbi,,,,
88,31754,HTKI,small_airport,Kilwa Airport,-8.91123,39.508619,50.0,Tanzania,TZ,Lindi Region,TZ-12,12,Kilwa Masoko,HTKI,KIY,,
89,42479,HTKL,small_airport,Kirondatal Airport,-4.312575,34.346453,5033.0,Tanzania,TZ,Singida Region,TZ-23,23,Kirondatal,HTKL,,,
90,318639,TZ-0078,small_airport,Kishoshoroni Airport,-2.015174,35.273109,6100.0,Tanzania,TZ,Mara Region,TZ-13,13,Kishoshoroni,,,,
91,318640,TZ-0079,small_airport,Kitumbeine Airport,-2.820447,36.323156,,Tanzania,TZ,Arusha Region,TZ-01,1,Kitumbeine,,,,
92,318575,TZ-0018,small_airport,Kogatende Airstrip,-1.568396,34.886933,,Tanzania,TZ,Mara Region,TZ-13,13,Kogatende,,,,
93,42478,HTKD,small_airport,Kondoa Airport,-4.893710136413574,35.7682991027832,4578.0,Tanzania,TZ,Dodoma Region,TZ-03,3,Kondoa,HTKD,,,
94,31638,HTKO,small_airport,Kongwa Airport,-6.150000095367432,36.41699981689453,3300.0,Tanzania,TZ,Dodoma Region,TZ-03,3,Kongwa,HTKO,,,
95,318584,TZ-0027,small_airport,Kuro Airport,-4.007918,36.076105,,Tanzania,TZ,Manyara Region,TZ-26,26,Kuro,,,,
96,318641,TZ-0080,small_airport,Kwajoni Airport,-5.512166,38.965097,15.0,Tanzania,TZ,Tanga Region,TZ-25,25,Kwajoni,,,,
97,42482,HTLL,small_airport,Liuli Airport,-11.116399765014648,34.652198791503906,1667.0,Tanzania,TZ,Ruvuma Region,TZ-21,21,Liuli,HTLL,,,
98,318568,TZ-0011,small_airport,Liwale Airport,-9.796886,37.870732,,Tanzania,TZ,Lindi Region,TZ-12,12,Liwale,,,,
99,318647,TZ-0086,small_airport,Madaba Airport,-8.643293,37.673992,1040.0,Tanzania,TZ,Ruvuma Region,TZ-21,21,Liwale,,,,
100,318577,TZ-0020,small_airport,Lobo Airstrip,-2.009865,35.159105,5500.0,Tanzania,TZ,Mara Region,TZ-13,13,Lobo,,,,
101,42481,HTLD,small_airport,Loliondo Airport,-2.06969,35.5457,6620.0,Tanzania,TZ,Arusha Region,TZ-01,1,Loliondo,HTLD,,,
102,318661,TZ-0099,small_airport,Merugoi Airport,-2.723808,36.135783,3700.0,Tanzania,TZ,Arusha Region,TZ-01,1,Longido,,,,
103,318783,TZ-0125,small_airport,Lugala Airport,-8.916494,36.126593,943.0,Tanzania,TZ,Morogoro Region,TZ-16,16,Lugala,,,,
