,id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,country_name,iso_country,region_name,iso_region,local_region,municipality,gps_code,iata_code,local_code,keywords
104,318596,TZ-0037,small_airport,Luhanyando Airoprt,-9.447883,36.848932,,Tanzania,TZ,Morogoro Region,TZ-16,16,Luhanyando,,,,
105,42492,TZ-LUY,small_airport,Lushoto Airport,-4.783259868621826,38.30419921875,5360.0,Tanzania,TZ,Tanga Region,TZ-25,25,Lushoto,,LUY,,
106,318784,TZ-0126,small_airport,Luwegu Airport,-9.022345,37.289976,500.0,Tanzania,TZ,Morogoro Region,TZ-16,16,Luwegu,,,,
107,318785,TZ-0127,small_airport,Lwafi Airport,-6.982929,30.894894,3600.0,Tanzania,TZ,Rukwa Region,TZ-20,20,Lwafi,,,,
108,31647,HTSH,small_airport,Mafinga Airport,-8.350000381469727,35.29999923706055,6300.0,Tanzania,TZ,Iringa Region,TZ-04,4,Mafinga,HTSH,,,
109,318588,TZ-0029,small_airport,Magangwe Airport,-7.719942,34.226726,,Tanzania,TZ,Mbeya Region,TZ-14,14,Magangwe,,,,
110,318648,TZ-0087,small_airport,Mahaka Airport,-6.135581,35.049797,2740.0,Tanzania,TZ,Dodoma Region,TZ-03,3,Mahaka,,,,
111,42485,HTML,small_airport,Mahale Airstrip,-6.012913,29.766937,2561.0,Tanzania,TZ,Xigoma Region,TZ-08,8,Mahale,HTML,,,
112,318649,TZ-0088,small_airport,Makau Airport,-3.367409,34.824166,5131.0,Tanzania,TZ,Shinyanga Region,TZ-22,22,Makau,HTMH,,,
113,318786,TZ-0128,small_airport,Makwasa Airport,-6.817874,34.218918,4000.0,Tanzania,TZ,Singida Region,TZ-23,23,Makwasa,,,,
114,318651,TZ-0089,small_airport,Malagarasi Airport,-4.793813,30.712949,3819.0,Tanzania,TZ,Xigoma Region,TZ-08,8,Malagarasi,,,,
115,318652,TZ-0090,small_airport,Mamarehe Airport,-2.657814,34.394518,4750.0,Tanzania,TZ,Shinyanga Region,TZ-22,22,Mamarehe,,,,
116,42494,TZ-0002,small_airport,Manyoni North Airport,-5.72119,34.838487,4080.0,Tanzania,TZ,Singida Region,TZ-23,23,Manyoni,,,,
117,318567,TZ-0010,small_airport,Manyoni Airport,-5.758501,34.799656,4084.0,Tanzania,TZ,Singida Region,TZ-23,23,Manyoni,HTMN,,,
118,32707,HTMI,small_airport,Masasi Airport,-10.733,38.766998,1700.0,Tanzania,TZ,Mtwara Region,TZ-17,17,Masasi,HTMI,XMI,,
119,318787,TZ-0129,small_airport,Masusu Airport,-2.272545,35.808636,4000.0,Tanzania,TZ,Arusha Region,TZ-01,1,Masusu,,,,
120,318658,TZ-0096,small_airport,Mbono 2 Airport,-3.11141,34.660824,5320.0,Tanzania,TZ,Shinyanga Region,TZ-22,22,Maswa,,,,
121,318598,TZ-0039,small_airport,Matambwe Airport,-7.528887,37.76201,585.0,Tanzania,TZ,Morogoro Region,TZ-16,16,Matambwe,HTME,,,
122,318655,TZ-0093,small_airport,Matemanga Airport,-10.763142,36.953222,2700.0,Tanzania,TZ,Ruvuma Region,TZ-21,21,Matemanga,,,,
123,318656,TZ-0094,small_airport,Matipwili Airport,-6.248936,38.678104,85.0,Tanzania,TZ,Pwani Region,TZ-19,19,Matipwili,,,,
124,318571,TZ-0014,small_airport,Mbamba Bay Airport,-11.303451,34.842717,,Tanzania,TZ,Ruvuma Region,TZ-21,21,Mbamba Bay,,,,
125,318657,TZ-0095,small_airport,Mbarali Airport,-8.656494,34.273113,3432.0,Tanzania,TZ,Mbeya Region,TZ-14,14,Mbarali,,,,
126,308203,HTBS,small_airport,Mbesa Airport,-11.331675,37.067816,1980.0,Tanzania,TZ,Ruvuma Region,TZ-21,21,Mbesa Mission,HTBS,,,
127,42495,TZ-0003,small_airport,Mbinga Airport,-10.96399974822998,35.01179885864258,4335.0,Tanzania,TZ,Ruvuma Region,TZ-21,21,Mbinga,,,,
128,318682,TZ-0120,small_airport,Yaeda Airport,-3.961546,35.144932,,Tanzania,TZ,Manyara Region,TZ-26,26,Mbulu,,,,
129,318600,TZ-0041,small_airport,Mbunga Airport,-8.978724,36.869154,,Tanzania,TZ,Morogoro Region,TZ-16,16,Mbunga,,,,
130,318788,TZ-0130,small_airport,Mikindani Airport,-10.256118,40.093869,136.0,Tanzania,TZ,Mtwara Region,TZ-17,17,Mikindani,,,,
131,42484,HTMK,small_airport,Mikumi Airport,-7.333427906036377,37.11635971069336,1737.0,Tanzania,TZ,Morogoro Region,TZ-16,16,Mikumi,HTMK,,,
132,351484,TZ-0144,small_airport,Milambi Airport,-1.40561,30.74995,4279.0,Tanzania,TZ,Kagera Region,TZ-05,5,Milambi,,,,
133,318603,TZ-0042,small_airport,Mkangira Airport,-8.958151,37.338793,,Tanzania,TZ,Morogoro Region,TZ-16,16,Mkangira,,,,
134,318604,TZ-0043,small_airport,Mkomazi-Kisima Airport,-4.079592,38.086684,,Tanzania,TZ,Kilimanjaro Region,TZ-09,9,Mkomazi,,,,
135,318605,TZ-0044,small_airport,Mkuyu Airport,-9.966951,36.878941,,Tanzania,TZ,Lindi Region,TZ-12,12,Mkuyu,,,,
136,318570,TZ-0013,small_airport,Mkwaja Airport,-5.719283,38.828465,,Tanzania,TZ,Kagera Region,TZ-05,5,Mkwaja,,,,
137,318662,TZ-0100,small_airport,Mlambala Airport,-7.233234,32.063351,3278.0,Tanzania,TZ,Rukwa Region,TZ-20,20,Mlambala,,,,
138,318663,TZ-0101,small_airport,Mlele Ram Airport,-6.784087,31.367951,3300.0,Tanzania,TZ,Rukwa Region,TZ-20,20,Mlele,,,,
139,318789,TZ-0131,small_airport,Mlele Airport,-7.119408,31.839151,3500.0,Tanzania,TZ,Rukwa Region,TZ-20,20,Mlele,,,,
140,318606,TZ-0045,small_airport,Mlembwe Airport,-9.426932,37.519672,,Tanzania,TZ,Lindi Region,TZ-12,12,Mlembwe,,,,
141,31641,HTMO,small_airport,Mombo Airport,-4.899146,38.240289,1350.0,Tanzania,TZ,Tanga Region,TZ-25,25,Mombo,HTMO,,,
142,318681,TZ-0119,small_airport,Wosiwosi Airport,-2.402902,36.120142,,Tanzania,TZ,Manyara Region,TZ-26,26,Monduli,,,,
143,31640,HTMG,small_airport,Morogoro Airport,-6.79722,37.653099,1676.0,Tanzania,TZ,Morogoro Region,TZ-16,16,Morogoro,HTMG,,,
144,318665,TZ-0103,small_airport,Mountain Side Airport,-2.878109,37.135211,6200.0,Tanzania,TZ,Kilimanjaro Region,TZ-09,9,Moshi,,,,
145,31642,HTMP,small_airport,Mpanda Airport,-6.355374,31.084116,3520.0,Tanzania,TZ,Rukwa Region,TZ-20,20,Mpanda,HTMP,NPY,,
146,318644,TZ-0083,small_airport,Lugonesi Airport,-6.15954,30.298705,5200.0,Tanzania,TZ,Rukwa Region,TZ-20,20,Mpanda,,,,
147,318578,TZ-0021,small_airport,Mpululu Airport,-7.042659,34.724101,,Tanzania,TZ,Iringa Region,TZ-04,4,Mpululu,,,,
148,318607,TZ-0046,small_airport,Mpunde Airport,-6.259359,33.619996,,Tanzania,TZ,Tabora Region,TZ-24,24,Mpunde,,,,
149,31643,HTMX,small_airport,Mpwapwa Airport,-6.349999904632568,36.483001708984375,3240.0,Tanzania,TZ,Dodoma Region,TZ-03,3,Mpwapwa,HTMX,,,
150,318585,TZ-0028,small_airport,Msembe Airport,-7.684811,34.922282,2500.0,Tanzania,TZ,Iringa Region,TZ-04,4,Msembe,HTMR,,,
151,318666,TZ-0104,small_airport,Msima 1 Airport,-6.339313,31.849913,3710.0,Tanzania,TZ,Rukwa Region,TZ-20,20,Msima,,,,
152,318667,TZ-0105,small_airport,Msima 2 Airport,-5.839096,31.459827,3600.0,Tanzania,TZ,Rukwa Region,TZ-20,20,Msima,,,,
153,318608,TZ-0047,small_airport,Mtemaupinde Airport,-11.206844,38.162974,,Tanzania,TZ,Mtwara Region,TZ-17,17,Mtemaupinde,,,,
154,318609,TZ-0048,small_airport,Mtemere Airport,-7.750093,38.208474,216.0,Tanzania,TZ,Pwani Region,TZ-19,19,Mtemere,,,,
155,42493,TZ-0001,small_airport,Mtera Airport,-7.097152,35.981575,2399.0,Tanzania,TZ,Dodoma Region,TZ-03,3,Mtera,,,,
156,42483,HTMF,small_airport,Mufindi Airport,-8.732040405273438,35.3026008605957,4175.0,Tanzania,TZ,Iringa Region,TZ-04,4,Mufindi,HTMF,,,
157,318790,TZ-0132,small_airport,Mugumu Airport,-1.870455,34.645517,5172.0,Tanzania,TZ,Mara Region,TZ-13,13,Mugumu,,,,
158,318669,TZ-0107,small_airport,Muhesi Airport,-6.139352,34.464442,4300.0,Tanzania,TZ,Singida Region,TZ-23,23,Muhesi,,,,
159,318610,TZ-0049,small_airport,Muhuba Airport,-5.770289,31.721521,,Tanzania,TZ,Rukwa Region,TZ-20,20,Muhuba,,,,
160,318670,TZ-0108,small_airport,Murungu Airport,-4.185382,31.293522,3300.0,Tanzania,TZ,Xigoma Region,TZ-08,8,Murungu,,,,
161,318668,TZ-0106,small_airport,Mtibwa Airport,-6.148889,37.661551,1234.0,Tanzania,TZ,Morogoro Region,TZ-16,16,Mvomero,,,,
162,300759,TZ-0005,small_airport,Mvumi Airport,-6.376389,35.898611,3445.0,Tanzania,TZ,Dodoma Region,TZ-03,3,Mvumi,HTMV,,,
163,31979,HTMD,small_airport,Mwadui Airport,-3.521332,33.615542,3970.0,Tanzania,TZ,Shinyanga Region,TZ-22,22,Mwadui,HTMD,MWN,,
164,318611,TZ-0050,small_airport,Mwambesi Airport,-11.61227,37.564572,1000.0,Tanzania,TZ,Ruvuma Region,TZ-21,21,Mwambesi,,,,Mwambezi
165,32009,HTNA,small_airport,Nachingwea Airport,-10.3575,38.779202,1400.0,Tanzania,TZ,Lindi Region,TZ-12,12,Nachingwea,HTNA,NCH,,
166,318581,TZ-0024,small_airport,Ndutu Airport,-3.030715,34.988468,5353.0,Tanzania,TZ,Arusha Region,TZ-01,1,Ndutu,HTND,,,
167,318672,TZ-0110,small_airport,Ng'Wazi Airport,-8.522635,35.179545,6040.0,Tanzania,TZ,Iringa Region,TZ-04,4,Ng'Wazi,,,,
168,42486,HTNR,small_airport,Ngara Airport,-2.54179,30.7031,5030.0,Tanzania,TZ,Kagera Region,TZ-05,5,Ngara,HTNR,,,
169,318775,HTNG,small_airport,Ngerengere Air Force Base,-6.717083,38.153944,738.0,Tanzania,TZ,Morogoro Region,TZ-16,16,Ngerengere,HTNG,,,
170,318616,TZ-0055,small_airport,Ngorongoro Airport,-3.221398,35.476965,7795.0,Tanzania,TZ,Arusha Region,TZ-01,1,Ngorongoro,,,,
171,31708,HTNJ,small_airport,Njombe Airport,-9.35,34.799999,6400.0,Tanzania,TZ,Iringa Region,TZ-04,4,Njombe,HTNJ,JOM,,
172,318791,TZ-0133,small_airport,Nkinga Airport,-4.425665,33.450677,4000.0,Tanzania,TZ,Tabora Region,TZ-24,24,Nkinga,,,,
173,318792,TZ-0134,small_airport,Nkoname Airport,-6.918093,34.871684,3600.0,Tanzania,TZ,Singida Region,TZ-23,23,Nkoname,,,,
174,318565,TZ-0008,small_airport,Maswa Airstrip,-3.186741,33.792056,4196.0,Tanzania,TZ,Shinyanga Region,TZ-22,22,Nyalikungu,HTMC,,,
175,318797,TZ-0139,small_airport,Mawemeru Airport,-3.111222,32.21536,4000.0,Tanzania,TZ,Geita,TZ-31,31,Nyarugusu,,,,
176,318653,TZ-0091,small_airport,Mashado Airport,-5.470712,38.955266,200.0,Tanzania,TZ,Tanga Region,TZ-25,25,Pangani,,,,
177,318580,TZ-0023,small_airport,Rubondo Airport,-2.30078,31.849455,,Tanzania,TZ,Kagera Region,TZ-05,5,Rubondo Island,,,,
178,318660,TZ-0098,small_airport,Mchukwi Rufiji Airport,-7.772857,39.019695,450.0,Tanzania,TZ,Pwani Region,TZ-19,19,Rufiji,,,,
179,318676,TZ-0114,small_airport,Rungwa River Airport,-7.107139,32.481492,3565.0,Tanzania,TZ,Rukwa Region,TZ-20,20,Rungwa,,,,
180,318612,TZ-0051,small_airport,Rungwa Airport,-6.935716,33.530089,4110.0,Tanzania,TZ,Singida Region,TZ-23,23,Rungwa,,,,
181,318654,TZ-0092,small_airport,Masimba Airport,-7.267927,34.218247,,Tanzania,TZ,Singida Region,TZ-23,23,Rungwa,,,,
182,318613,TZ-0052,small_airport,Saadani Airport,-6.030896,38.770264,,Tanzania,TZ,Pwani Region,TZ-19,19,Saadani,,,,
183,31646,HTSE,small_airport,Same Airport,-4.053634,37.789462,3000.0,Tanzania,TZ,Kilimanjaro Region,TZ-09,9,Same,HTSE,,,
184,308202,HTBB,small_airport,Kibambawe Airstrip,-7.748241,38.001833,485.0,Tanzania,TZ,Pwani Region,TZ-19,19,Selous Game Reserve,HTBB,,,
185,318677,TZ-0115,small_airport,Shama Airport,-6.322146,32.562788,3650.0,Tanzania,TZ,Rukwa Region,TZ-20,20,Shama,,,,
186,318795,TZ-0137,small_airport,Sikonge Airport,-5.627718,32.762082,3600.0,Tanzania,TZ,Tabora Region,TZ-24,24,Sikonge,,,,
187,318671,TZ-0109,small_airport,Naibormut Airport,-4.469807,36.669798,,Tanzania,TZ,Arusha Region,TZ-01,1,Simanjiro,,,,
188,318642,TZ-0081,small_airport,Lolmorijoi Airport,-4.549415,37.024381,3800.0,Tanzania,TZ,Manyara Region,TZ-26,26,Simanjiro,,,,
189,31645,HTSD,small_airport,Singida Airport,-4.810928,34.724762,5000.0,Tanzania,TZ,Singida Region,TZ-23,23,Singida,HTSD,,,
190,318614,TZ-0053,small_airport,Sire Airport,-5.713026,31.83135,,Tanzania,TZ,Rukwa Region,TZ-20,20,Sire,,,,
191,318582,TZ-0025,small_airport,Sitalike Airport,-6.631518,31.135481,,Tanzania,TZ,Rukwa Region,TZ-20,20,Sitalike,,,,
192,318615,TZ-0054,small_airport,Siwandu Airport,-7.6847,38.136731,195.0,Tanzania,TZ,Pwani Region,TZ-19,19,Siwandu,HTZW,,,
193,308201,HTAG,small_airport,Amani Beach Airport,-6.957292,39.505588,114.0,Tanzania,TZ,Dar-es-Salaam Region,TZ-02,2,Somangira,HTAG,,,Amani Gomvu
194,32293,HTSO,small_airport,Songea Airport,-10.683,35.583,3445.0,Tanzania,TZ,Ruvuma Region,TZ-21,21,Songea,HTSO,SGX,,
195,318678,TZ-0116,small_airport,Songo Songo Airstrip,-8.528092,39.506976,24.0,Tanzania,TZ,Lindi Region,TZ-12,12,Songo Songo Island,HTSS,,,
196,32392,HTSU,small_airport,Sumbawanga Airport,-7.948889,31.610278,5960.0,Tanzania,TZ,Rukwa Region,TZ-20,20,Sumbawanga,HTSU,SUT,,
197,318632,TZ-0071,small_airport,Kapenta Airport,-8.357716,32.103045,2810.0,Tanzania,TZ,Rukwa Region,TZ-20,20,Sumbawanga,,,,
198,318579,TZ-0022,small_airport,Tarangire 2 Airport,-3.761121,36.027171,,Tanzania,TZ,Arusha Region,TZ-01,1,Tarangire,,,,
199,318679,TZ-0117,small_airport,Tarime Airport,-1.293878,34.420428,4830.0,Tanzania,TZ,Mara Region,TZ-13,13,Tarime,,,,
200,31648,HTTU,small_airport,Tunduru Airport,-11.100000381469728,37.367000579833984,2200.0,Tanzania,TZ,Ruvuma Region,TZ-21,21,Tunduru,HTTU,,,
201,42496,TZ-0004,small_airport,Tura Airport,-5.4892401695251465,33.87820053100586,4216.0,Tanzania,TZ,Tabora Region,TZ-24,24,Tura,,,,
202,31649,HTUR,small_airport,Urambo Airport,-5.075635,32.079868,3600.0,Tanzania,TZ,Tabora Region,TZ-24,24,Urambo,HTUR,,,
203,42489,HTUT,small_airport,Utete Airport,-7.999667,38.760234,208.0,Tanzania,TZ,Pwani Region,TZ-19,19,Utete,HTUT,,,
204,42490,HTUV,small_airport,Uvinza Airport,-5.090771,30.406772,563.0,Tanzania,TZ,Xigoma Region,TZ-08,8,Uvinza,HTUV,,,
205,318563,TZ-0007,small_airport,Tulawaka Gold Mine Airstrip,-3.210604,31.546516,3944.0,Tanzania,TZ,Kagera Region,TZ-05,5,Uyovu,,,,
206,31650,HTWK,small_airport,West Kilimanjaro Airport,-3.05,37.0,4300.0,Tanzania,TZ,Kilimanjaro Region,TZ-09,9,West Kilimanjaro,HTWK,,,
207,318576,TZ-0019,closed,Limai Airport,-2.269407,34.023569,,Tanzania,TZ,Shinyanga Region,TZ-22,22,,,,,
208,318597,TZ-0038,closed,Manane Airport,-8.206858,36.959834,,Tanzania,TZ,Morogoro Region,TZ-16,16,Manane,,,,
209,318599,TZ-0040,closed,Matambwe Old Airport,-7.535478,37.776384,,Tanzania,TZ,Morogoro Region,TZ-16,16,Matambwe,,,,
210,340237,TZ-0143,closed,Rushungi Airport,-9.43453,39.60582,,Tanzania,TZ,Lindi Region,TZ-12,12,Rushungi,,,,
