,id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,iso_region,municipality,gps_code,iata_code,keywords
0,300757,GTZ,small_airport,Kirawira B Aerodrome,-2.160833,34.225556,3970.0,TZ-13,Grumeti Game Reserve,HTGR,GTZ,Serengeti National Park
1,308201,HTAG,small_airport,Amani Beach Airport,-6.957292,39.505588,114.0,TZ-02,Somangira,HTAG,,Amani Gomvu
2,3250,HTAR,medium_airport,Arusha Airport,-3.3677899837493896,36.63330078125,4550.0,TZ-01,Arusha,HTAR,ARK,
3,308202,HTBB,small_airport,Kibambawe Airstrip,-7.748241,38.001833,485.0,TZ-19,Selous Game Reserve,HTBB,,
4,308203,HTBS,small_airport,Mbesa Airport,-11.331675,37.067816,1980.0,TZ-21,Mbesa Mission,HTBS,,
5,30767,HTBU,small_airport,Bukoba Airport,-1.332,31.8212,3784.0,TZ-05,Bukoba,HTBU,BKZ,
6,31637,HTCH,small_airport,Chunya Airport,-8.558318,33.436368,5000.0,TZ-14,Chunya,HTCH,,
7,3251,HTDA,large_airport,Julius Nyerere International Airport,-6.87811,39.202599,182.0,TZ-02,Dar es Salaam,HTDA,DAR,"HTJN, Mwalimu Julius K. Nyerere, Dar es Salaam International Airport"
8,3252,HTDO,medium_airport,Dodoma Airport,-6.17044,35.752602,3673.0,TZ-03,Dodoma,HTDO,DOD,
9,318927,HTEN,small_airport,Endulen Airport,-3.194243,35.26315,5442.0,TZ-01,Endulen,HTEN,,
10,525022,HTGE,small_airport,Chato/Geita Airport,-2.74233,31.70683,3898.0,TZ-31,Chato District,HTGE,GTC,
11,318875,HTGW,medium_airport,Songwe Airport,-8.919942,33.273981,4412.0,TZ-14,Mbeya,HTGW,MBI,
12,3253,HTIR,medium_airport,Iringa Airport,-7.66863,35.752102,4678.0,TZ-04,Nduli,HTIR,IRI,
13,42476,HTIY,small_airport,Inyonga Airport,-6.719232,32.062657,3790.0,TZ-20,Inyonga,HTIY,,
14,32454,HTKA,small_airport,Kigoma Airport,-4.8862,29.6709,2700.0,TZ-08,Kigoma,HTKA,TKQ,
15,42477,HTKB,small_airport,Kibondo Airport,-3.525979995727539,30.650400161743164,4262.0,TZ-08,Kibondo,HTKB,,
16,42478,HTKD,small_airport,Kondoa Airport,-4.893710136413574,35.7682991027832,4578.0,TZ-03,Kondoa,HTKD,,
17,31754,HTKI,small_airport,Kilwa Airport,-8.91123,39.508619,50.0,TZ-12,Kilwa Masoko,HTKI,KIY,
18,3254,HTKJ,medium_airport,Kilimanjaro International Airport,-3.42941,37.074501,2932.0,TZ-01,Arusha,HTKJ,JRO,
19,42479,HTKL,small_airport,Kirondatal Airport,-4.312575,34.346453,5033.0,TZ-23,Kirondatal,HTKL,,
20,31638,HTKO,small_airport,Kongwa Airport,-6.150000095367432,36.41699981689453,3300.0,TZ-03,Kongwa,HTKO,,
21,42480,HTKS,small_airport,Kilosa Airport,-6.864605,37.00845,1567.0,TZ-16,Kilosa,HTKS,,
22,31639,HTKT,small_airport,Kilimatinde Airport,-5.831378,34.966387,3300.0,TZ-23,Kilimatinde,HTKT,,
23,42481,HTLD,small_airport,Loliondo Airport,-2.06969,35.5457,6620.0,TZ-01,Loliondo,HTLD,,
24,31801,HTLI,small_airport,Lindi Airport,-9.851005,39.75911,100.0,TZ-12,Lindi,HTLI,LDI,Kikwetu Airport
25,42482,HTLL,small_airport,Liuli Airport,-11.116399765014648,34.652198791503906,1667.0,TZ-21,Liuli,HTLL,,
26,3255,HTLM,medium_airport,Lake Manyara Airport,-3.37631,35.818298,4150.0,TZ-26,Lake Manyara National Park,HTLM,LKY,
27,31893,HTMA,small_airport,Mafia Airport,-7.917478,39.668502,60.0,TZ-19,Kilindoni,HTMA,MFA,
28,31881,HTMB,small_airport,Mbeya Airport,-8.919444,33.463889,5600.0,TZ-14,Mbeya,HTMB,,
29,31979,HTMD,small_airport,Mwadui Airport,-3.521332,33.615542,3970.0,TZ-22,Mwadui,HTMD,MWN,
30,42483,HTMF,small_airport,Mufindi Airport,-8.732040405273438,35.3026008605957,4175.0,TZ-04,Mufindi,HTMF,,
31,31640,HTMG,small_airport,Morogoro Airport,-6.79722,37.653099,1676.0,TZ-16,Morogoro,HTMG,,
32,32707,HTMI,small_airport,Masasi Airport,-10.733,38.766998,1700.0,TZ-17,Masasi,HTMI,XMI,
33,42484,HTMK,small_airport,Mikumi Airport,-7.333427906036377,37.11635971069336,1737.0,TZ-16,Mikumi,HTMK,,
34,42485,HTML,small_airport,Mahale Airstrip,-6.012913,29.766937,2561.0,TZ-08,Mahale,HTML,,
35,31641,HTMO,small_airport,Mombo Airport,-4.899146,38.240289,1350.0,TZ-25,Mombo,HTMO,,
36,31642,HTMP,small_airport,Mpanda Airport,-6.355374,31.084116,3520.0,TZ-20,Mpanda,HTMP,NPY,
37,32194,HTMS,small_airport,Moshi Airport,-3.36333,37.3269,2801.0,TZ-09,Moshi,HTMS,QSI,
38,3256,HTMT,medium_airport,Mtwara Airport,-10.336204,40.181997,371.0,TZ-17,Mtwara,HTMT,MYW,
39,31972,HTMU,small_airport,Musoma Airport,-1.503,33.8021,3806.0,TZ-13,Musoma,HTMU,MUZ,
40,3257,HTMW,medium_airport,Mwanza Airport,-2.4444899559021,32.932701110839844,3763.0,TZ-18,Mwanza,HTMW,MWZ,
41,31643,HTMX,small_airport,Mpwapwa Airport,-6.349999904632568,36.483001708984375,3240.0,TZ-03,Mpwapwa,HTMX,,
42,32009,HTNA,small_airport,Nachingwea Airport,-10.3575,38.779202,1400.0,TZ-12,Nachingwea,HTNA,NCH,
43,318775,HTNG,small_airport,Ngerengere Air Force Base,-6.717083,38.153944,738.0,TZ-16,Ngerengere,HTNG,,
44,31708,HTNJ,small_airport,Njombe Airport,-9.35,34.799999,6400.0,TZ-04,Njombe,HTNJ,JOM,
45,42486,HTNR,small_airport,Ngara Airport,-2.54179,30.7031,5030.0,TZ-05,Ngara,HTNR,,
46,42487,HTOL,small_airport,Oltipesi Airport,-4.287732,36.616115,4668.0,TZ-26,,HTOL,,
47,3258,HTPE,medium_airport,Pemba Airport,-5.25726,39.811401,80.0,TZ-25,Chake Chake,HTPE,PMA,"Chake Chake, Karume, Thabit Kombo Jecha, Wawi"
48,31645,HTSD,small_airport,Singida Airport,-4.810928,34.724762,5000.0,TZ-23,Singida,HTSD,,
49,31646,HTSE,small_airport,Same Airport,-4.053634,37.789462,3000.0,TZ-09,Same,HTSE,,
50,31647,HTSH,small_airport,Mafinga Airport,-8.350000381469727,35.29999923706055,6300.0,TZ-04,Mafinga,HTSH,,
51,32283,HTSN,small_airport,Seronera Airport,-2.45806,34.822498,5080.0,TZ-13,Seronera,HTSN,SEU,
52,32293,HTSO,small_airport,Songea Airport,-10.683,35.583,3445.0,TZ-21,Songea,HTSO,SGX,
53,32392,HTSU,small_airport,Sumbawanga Airport,-7.948889,31.610278,5960.0,TZ-20,Sumbawanga,HTSU,SUT,
54,32297,HTSY,small_airport,Shinyanga Airport,-3.6093,33.5035,3800.0,TZ-22,Shinyanga,HTSY,SHY,
55,32426,HTTB,small_airport,Tabora Airport,-5.07639,32.833302,3868.0,TZ-24,Tabora,HTTB,TBO,
56,3259,HTTG,medium_airport,Tanga Airport,-5.09236,39.071201,129.0,TZ-25,Tanga,HTTG,TGT,
57,31648,HTTU,small_airport,Tunduru Airport,-11.100000381469728,37.367000579833984,2200.0,TZ-21,Tunduru,HTTU,,
58,42488,HTUK,small_airport,Nansio Airport,-2.043529987335205,33.06439971923828,4010.0,TZ-13,Ukerewe,HTUK,,
59,31649,HTUR,small_airport,Urambo Airport,-5.075635,32.079868,3600.0,TZ-24,Urambo,HTUR,,
60,42489,HTUT,small_airport,Utete Airport,-7.999667,38.760234,208.0,TZ-19,Utete,HTUT,,
61,42490,HTUV,small_airport,Uvinza Airport,-5.090771,30.406772,563.0,TZ-08,Uvinza,HTUV,,
62,31650,HTWK,small_airport,West Kilimanjaro Airport,-3.05,37.0,4300.0,TZ-09,West Kilimanjaro,HTWK,,
63,3260,HTZA,large_airport,Abeid Amani Karume International Airport,-6.22202,39.224899,54.0,TZ-07,Zanzibar,HTZA,ZNZ,"HTAK, Zanzibar Airport, Kiembi Samaki"
64,336952,KBH,small_airport,Kahama Airstrip,-3.847,32.6865,,TZ-22,Kahama,,KBH,
65,42493,TZ-0001,small_airport,Mtera Airport,-7.097152,35.981575,2399.0,TZ-03,Mtera,,,
66,42494,TZ-0002,small_airport,Manyoni North Airport,-5.72119,34.838487,4080.0,TZ-23,Manyoni,,,
67,42495,TZ-0003,small_airport,Mbinga Airport,-10.96399974822998,35.01179885864258,4335.0,TZ-21,Mbinga,,,
68,42496,TZ-0004,small_airport,Tura Airport,-5.4892401695251465,33.87820053100586,4216.0,TZ-24,Tura,,,
69,300759,TZ-0005,small_airport,Mvumi Airport,-6.376389,35.898611,3445.0,TZ-03,Mvumi,HTMV,,
70,300760,TZ-0006,small_airport,Kasulu Airport,-4.549167,30.102222,4175.0,TZ-08,Kasulu,HTKU,,
71,318563,TZ-0007,small_airport,Tulawaka Gold Mine Airstrip,-3.210604,31.546516,3944.0,TZ-05,Uyovu,,,
72,318565,TZ-0008,small_airport,Maswa Airstrip,-3.186741,33.792056,4196.0,TZ-22,Nyalikungu,HTMC,,
73,318566,TZ-0009,small_airport,Biharamulo Airport,-2.663273,31.36515,4723.0,TZ-05,Biharamulo,HTBH,,
74,318567,TZ-0010,small_airport,Manyoni Airport,-5.758501,34.799656,4084.0,TZ-23,Manyoni,HTMN,,
75,318568,TZ-0011,small_airport,Liwale Airport,-9.796886,37.870732,,TZ-12,Liwale,,,
76,318569,TZ-0012,small_airport,Ifakara Airport,-8.064876,36.698112,,TZ-16,Ifakara,,,
77,318570,TZ-0013,small_airport,Mkwaja Airport,-5.719283,38.828465,,TZ-05,Mkwaja,,,
78,318571,TZ-0014,small_airport,Mbamba Bay Airport,-11.303451,34.842717,,TZ-21,Mbamba Bay,,,
79,318572,TZ-0015,small_airport,Iku Airport,-6.908626,31.166407,,TZ-20,Iku,,,
80,318573,TZ-0016,small_airport,Sasakwa Airport,-2.073124,34.510235,4301.0,TZ-13,,,,
81,318574,TZ-0017,small_airport,Jongomeru Airport,-7.894934,34.580821,3000.0,TZ-14,Jongomeru,,,
82,318575,TZ-0018,small_airport,Kogatende Airstrip,-1.568396,34.886933,,TZ-13,Kogatende,,,
83,318576,TZ-0019,closed,Limai Airport,-2.269407,34.023569,,TZ-22,,,,
84,318577,TZ-0020,small_airport,Lobo Airstrip,-2.009865,35.159105,5500.0,TZ-13,Lobo,,,
85,318578,TZ-0021,small_airport,Mpululu Airport,-7.042659,34.724101,,TZ-04,Mpululu,,,
86,318579,TZ-0022,small_airport,Tarangire 2 Airport,-3.761121,36.027171,,TZ-01,Tarangire,,,
87,318580,TZ-0023,small_airport,Rubondo Airport,-2.30078,31.849455,,TZ-05,Rubondo Island,,,
88,318581,TZ-0024,small_airport,Ndutu Airport,-3.030715,34.988468,5353.0,TZ-01,Ndutu,HTND,,
89,318582,TZ-0025,small_airport,Sitalike Airport,-6.631518,31.135481,,TZ-20,Sitalike,,,
90,318583,TZ-0026,small_airport,Fort Ikoma Airport,-2.080103,34.62952,4412.0,TZ-13,Fort Ikoma,HTFI,,
91,318584,TZ-0027,small_airport,Kuro Airport,-4.007918,36.076105,,TZ-26,Kuro,,,
92,318585,TZ-0028,small_airport,Msembe Airport,-7.684811,34.922282,2500.0,TZ-04,Msembe,HTMR,,
93,318588,TZ-0029,small_airport,Magangwe Airport,-7.719942,34.226726,,TZ-14,Magangwe,,,
94,318589,TZ-0030,small_airport,Beho Beho Airstrip,-7.666746,37.927229,393.0,TZ-19,Beho Beho,HTBO,,
95,318590,TZ-0031,small_airport,Boma Ulanga Airstrip,-8.188467,36.91211,,TZ-16,Boma Ulanga,,,
96,318591,TZ-0032,small_airport,Buturi Airport,-3.199844,34.436504,4730.0,TZ-22,Buturi,,,
97,318592,TZ-0033,small_airport,Fish Eagle Airport,-4.805057,31.276613,3300.0,TZ-08,Ibolero,HTFE,,
98,318593,TZ-0034,small_airport,Isanga Airport,-7.527162,33.884071,,TZ-23,Isanga,,,
99,318594,TZ-0035,small_airport,Kifura Airstrip,-3.838092,30.640202,4389.0,TZ-08,Kifura,,,
100,318595,TZ-0036,small_airport,Kihurumila Airport,-9.0411,38.273756,,TZ-12,Kihurumila,,,
101,318596,TZ-0037,small_airport,Luhanyando Airoprt,-9.447883,36.848932,,TZ-16,Luhanyando,,,
102,318597,TZ-0038,closed,Manane Airport,-8.206858,36.959834,,TZ-16,Manane,,,
103,318598,TZ-0039,small_airport,Matambwe Airport,-7.528887,37.76201,585.0,TZ-16,Matambwe,HTME,,
104,318599,TZ-0040,closed,Matambwe Old Airport,-7.535478,37.776384,,TZ-16,Matambwe,,,
105,318600,TZ-0041,small_airport,Mbunga Airport,-8.978724,36.869154,,TZ-16,Mbunga,,,
106,318603,TZ-0042,small_airport,Mkangira Airport,-8.958151,37.338793,,TZ-16,Mkangira,,,
107,318604,TZ-0043,small_airport,Mkomazi-Kisima Airport,-4.079592,38.086684,,TZ-09,Mkomazi,,,
108,318605,TZ-0044,small_airport,Mkuyu Airport,-9.966951,36.878941,,TZ-12,Mkuyu,,,
109,318606,TZ-0045,small_airport,Mlembwe Airport,-9.426932,37.519672,,TZ-12,Mlembwe,,,
110,318607,TZ-0046,small_airport,Mpunde Airport,-6.259359,33.619996,,TZ-24,Mpunde,,,
111,318608,TZ-0047,small_airport,Mtemaupinde Airport,-11.206844,38.162974,,TZ-17,Mtemaupinde,,,
112,318609,TZ-0048,small_airport,Mtemere Airport,-7.750093,38.208474,216.0,TZ-19,Mtemere,,,
113,318610,TZ-0049,small_airport,Muhuba Airport,-5.770289,31.721521,,TZ-20,Muhuba,,,
114,318611,TZ-0050,small_airport,Mwambesi Airport,-11.61227,37.564572,1000.0,TZ-21,Mwambesi,,,Mwambezi
115,318612,TZ-0051,small_airport,Rungwa Airport,-6.935716,33.530089,4110.0,TZ-23,Rungwa,,,
116,318613,TZ-0052,small_airport,Saadani Airport,-6.030896,38.770264,,TZ-19,Saadani,,,
117,318614,TZ-0053,small_airport,Sire Airport,-5.713026,31.83135,,TZ-20,Sire,,,
118,318615,TZ-0054,small_airport,Siwandu Airport,-7.6847,38.136731,195.0,TZ-19,Siwandu,HTZW,,
119,318616,TZ-0055,small_airport,Ngorongoro Airport,-3.221398,35.476965,7795.0,TZ-01,Ngorongoro,,,
120,318617,TZ-0056,small_airport,Alliance Airstrip,-2.602346,33.676018,3800.0,TZ-22,,,,
121,318618,TZ-0057,small_airport,Birise Airport,-5.428612,35.166079,4250.0,TZ-23,Birise,,,
122,318619,TZ-0058,small_airport,Bulyanhulu Airport,-3.2292,32.473316,3944.0,TZ-22,Bubada,HTBN,,
123,318620,TZ-0059,small_airport,Chidudu Airport,-6.565131,35.1737,3670.0,TZ-23,Chidudu,,,
124,318621,TZ-0060,small_airport,Endanyawish Airport,-3.711702,35.270623,4350.0,TZ-01,Endanyawish,,,
125,318622,TZ-0061,small_airport,Golden Pride Mines Airport,-4.080354,33.160212,3789.0,TZ-24,,HTGP,,
126,318623,TZ-0062,small_airport,Gorimba Airport,-4.837753,35.366121,4660.0,TZ-26,Gorimba,,,
127,318624,TZ-0063,small_airport,Gua Airport,-7.868375,32.48466,,TZ-14,Gua,,,
128,318625,TZ-0064,small_airport,Handa Airport,-4.954854,35.323672,4150.0,TZ-23,Handa,,,
129,318626,TZ-0065,small_airport,Harbanget Airport,-3.868369,35.396409,5500.0,TZ-26,Harbanget,,,
130,318627,TZ-0066,small_airport,Haidom Airport,-4.198626,35.018655,5750.0,TZ-26,Haidom,HTHY,,
131,318628,TZ-0067,small_airport,Ibanda Airport,-1.074975,30.51758,4300.0,TZ-05,Ibanda,,,
132,318629,TZ-0068,small_airport,Ifunda Farm Airstrip,-8.070735,35.432556,5744.0,TZ-04,Ifunda,,,
133,318630,TZ-0069,small_airport,Kagera Sugar Airport,-1.233641,31.327325,3830.0,TZ-05,,,,
134,318631,TZ-0070,small_airport,Kapalagulu Airport,-5.904938,30.082868,3500.0,TZ-08,Kapalagulu,,,
135,318632,TZ-0071,small_airport,Kapenta Airport,-8.357716,32.103045,2810.0,TZ-20,Sumbawanga,,,
136,318633,TZ-0072,small_airport,Ihanda Airstrip,-1.552361,31.104871,4900.0,TZ-05,Ihanda,,,
137,318634,TZ-0073,small_airport,Kibebe Airport,-7.797941,35.762345,4725.0,TZ-04,Kibebe,,,
138,318635,TZ-0074,small_airport,Kibidula Airport,-8.412202,35.094073,6281.0,TZ-04,Kibidula,,,
139,318636,TZ-0075,small_airport,Kihansi Airport,-8.653119,35.865055,957.0,TZ-04,Kihansi,,,
140,318637,TZ-0076,small_airport,Kilombero Airport,-7.687751,36.986496,984.0,TZ-16,Kidatu,,,
141,318638,TZ-0077,small_airport,Kilumbi Airport,-6.32536,34.173759,4540.0,TZ-23,Kilumbi,,,
142,318639,TZ-0078,small_airport,Kishoshoroni Airport,-2.015174,35.273109,6100.0,TZ-13,Kishoshoroni,,,
143,318640,TZ-0079,small_airport,Kitumbeine Airport,-2.820447,36.323156,,TZ-01,Kitumbeine,,,
144,318641,TZ-0080,small_airport,Kwajoni Airport,-5.512166,38.965097,15.0,TZ-25,Kwajoni,,,
145,318642,TZ-0081,small_airport,Lolmorijoi Airport,-4.549415,37.024381,3800.0,TZ-26,Simanjiro,,,
146,318643,TZ-0082,small_airport,Lualanje Airport,-7.918083,33.552315,,TZ-14,Chunya,,,
147,318644,TZ-0083,small_airport,Lugonesi Airport,-6.15954,30.298705,5200.0,TZ-20,Mpanda,,,
148,318645,TZ-0084,small_airport,Lukwati Airport,-7.599608,32.3072,4000.0,TZ-14,Chunya,,,
149,318646,TZ-0085,small_airport,Maboxi Airport,-8.391651,37.168761,,TZ-16,Kidatu,,,
150,318647,TZ-0086,small_airport,Madaba Airport,-8.643293,37.673992,1040.0,TZ-21,Liwale,,,
151,318648,TZ-0087,small_airport,Mahaka Airport,-6.135581,35.049797,2740.0,TZ-03,Mahaka,,,
152,318649,TZ-0088,small_airport,Makau Airport,-3.367409,34.824166,5131.0,TZ-22,Makau,HTMH,,
153,318651,TZ-0089,small_airport,Malagarasi Airport,-4.793813,30.712949,3819.0,TZ-08,Malagarasi,,,
154,318652,TZ-0090,small_airport,Mamarehe Airport,-2.657814,34.394518,4750.0,TZ-22,Mamarehe,,,
155,318653,TZ-0091,small_airport,Mashado Airport,-5.470712,38.955266,200.0,TZ-25,Pangani,,,
156,318654,TZ-0092,small_airport,Masimba Airport,-7.267927,34.218247,,TZ-23,Rungwa,,,
157,318655,TZ-0093,small_airport,Matemanga Airport,-10.763142,36.953222,2700.0,TZ-21,Matemanga,,,
158,318656,TZ-0094,small_airport,Matipwili Airport,-6.248936,38.678104,85.0,TZ-19,Matipwili,,,
159,318657,TZ-0095,small_airport,Mbarali Airport,-8.656494,34.273113,3432.0,TZ-14,Mbarali,,,
160,318658,TZ-0096,small_airport,Mbono 2 Airport,-3.11141,34.660824,5320.0,TZ-22,Maswa,,,
161,318659,TZ-0097,small_airport,Buhemba Airport,-1.774223,34.098139,4534.0,TZ-18,Buhemba,,,
162,318660,TZ-0098,small_airport,Mchukwi Rufiji Airport,-7.772857,39.019695,450.0,TZ-19,Rufiji,,,
163,318661,TZ-0099,small_airport,Merugoi Airport,-2.723808,36.135783,3700.0,TZ-01,Longido,,,
164,318662,TZ-0100,small_airport,Mlambala Airport,-7.233234,32.063351,3278.0,TZ-20,Mlambala,,,
165,318663,TZ-0101,small_airport,Mlele Ram Airport,-6.784087,31.367951,3300.0,TZ-20,Mlele,,,
166,318664,TZ-0102,small_airport,Mngeta Airport,-8.364091,36.103211,,TZ-16,Ifakara,,,
167,318665,TZ-0103,small_airport,Mountain Side Airport,-2.878109,37.135211,6200.0,TZ-09,Moshi,,,
168,318666,TZ-0104,small_airport,Msima 1 Airport,-6.339313,31.849913,3710.0,TZ-20,Msima,,,
169,318667,TZ-0105,small_airport,Msima 2 Airport,-5.839096,31.459827,3600.0,TZ-20,Msima,,,
170,318668,TZ-0106,small_airport,Mtibwa Airport,-6.148889,37.661551,1234.0,TZ-16,Mvomero,,,
171,318669,TZ-0107,small_airport,Muhesi Airport,-6.139352,34.464442,4300.0,TZ-23,Muhesi,,,
172,318670,TZ-0108,small_airport,Murungu Airport,-4.185382,31.293522,3300.0,TZ-08,Murungu,,,
173,318671,TZ-0109,small_airport,Naibormut Airport,-4.469807,36.669798,,TZ-01,Simanjiro,,,
174,318672,TZ-0110,small_airport,Ng'Wazi Airport,-8.522635,35.179545,6040.0,TZ-04,Ng'Wazi,,,
175,318673,TZ-0111,small_airport,North Mara Airport,-1.425761,34.543508,4428.0,TZ-13,,,,
176,318674,TZ-0112,small_airport,Piti Airport,-7.20467,32.925773,3300.0,TZ-14,Chunya,,,
177,318675,TZ-0113,small_airport,Ras Kutani Airport,-6.93512,39.492977,144.0,TZ-02,Dar es Salaam,,,
178,318676,TZ-0114,small_airport,Rungwa River Airport,-7.107139,32.481492,3565.0,TZ-20,Rungwa,,,
179,318677,TZ-0115,small_airport,Shama Airport,-6.322146,32.562788,3650.0,TZ-20,Shama,,,
180,318678,TZ-0116,small_airport,Songo Songo Airstrip,-8.528092,39.506976,24.0,TZ-12,Songo Songo Island,HTSS,,
181,318679,TZ-0117,small_airport,Tarime Airport,-1.293878,34.420428,4830.0,TZ-13,Tarime,,,
182,318680,TZ-0118,small_airport,TPC Airport,-3.500144,37.323855,2300.0,TZ-09,,,,
183,318681,TZ-0119,small_airport,Wosiwosi Airport,-2.402902,36.120142,,TZ-26,Monduli,,,
184,318682,TZ-0120,small_airport,Yaeda Airport,-3.961546,35.144932,,TZ-26,Mbulu,,,
185,318779,TZ-0121,small_airport,Bushman Airstrip,-9.17479,35.966534,1021.0,TZ-16,,,,
186,318780,TZ-0122,small_airport,Gelai East Airport,-2.476768,36.25761,3200.0,TZ-01,Gelai,,,
187,318781,TZ-0123,small_airport,Klein's Camp Airport,-1.775438,35.278282,6300.0,TZ-13,,HTKC,,
188,318782,TZ-0124,small_airport,Lamai Airport,-1.561738,34.702039,4410.0,TZ-13,,,,
189,318783,TZ-0125,small_airport,Lugala Airport,-8.916494,36.126593,943.0,TZ-16,Lugala,,,
190,318784,TZ-0126,small_airport,Luwegu Airport,-9.022345,37.289976,500.0,TZ-16,Luwegu,,,
191,318785,TZ-0127,small_airport,Lwafi Airport,-6.982929,30.894894,3600.0,TZ-20,Lwafi,,,
192,318786,TZ-0128,small_airport,Makwasa Airport,-6.817874,34.218918,4000.0,TZ-23,Makwasa,,,
193,318787,TZ-0129,small_airport,Masusu Airport,-2.272545,35.808636,4000.0,TZ-01,Masusu,,,
194,318788,TZ-0130,small_airport,Mikindani Airport,-10.256118,40.093869,136.0,TZ-17,Mikindani,,,
195,318789,TZ-0131,small_airport,Mlele Airport,-7.119408,31.839151,3500.0,TZ-20,Mlele,,,
196,318790,TZ-0132,small_airport,Mugumu Airport,-1.870455,34.645517,5172.0,TZ-13,Mugumu,,,
197,318791,TZ-0133,small_airport,Nkinga Airport,-4.425665,33.450677,4000.0,TZ-24,Nkinga,,,
198,318792,TZ-0134,small_airport,Nkoname Airport,-6.918093,34.871684,3600.0,TZ-23,Nkoname,,,
199,318793,TZ-0135,small_airport,Olemilei Airport,-2.40866,35.627164,6000.0,TZ-01,Arash,,,
200,318794,TZ-0136,small_airport,Sanzale Airport,-6.471723,38.880082,47.0,TZ-19,Bagamoyo,HTXX,,
201,318795,TZ-0137,small_airport,Sikonge Airport,-5.627718,32.762082,3600.0,TZ-24,Sikonge,,,
202,318796,TZ-0138,small_airport,Kasense Airport,-5.784903,31.355212,3000.0,TZ-24,,HTKN,,
203,318797,TZ-0139,small_airport,Mawemeru Airport,-3.111222,32.21536,4000.0,TZ-31,Nyarugusu,,,
204,318870,TZ-0140,small_airport,Buckreef Airport,-3.095158,32.019562,4017.0,TZ-31,Buseresere,,,
205,318920,TZ-0141,small_airport,Stieglers Gorge Airport,-7.820084,37.87828,600.0,TZ-19,,,,
206,318921,TZ-0142,small_airport,Sumbazi Airport,-7.884957,37.678091,750.0,TZ-16,,,,
207,340237,TZ-0143,closed,Rushungi Airport,-9.43453,39.60582,,TZ-12,Rushungi,,,
208,351484,TZ-0144,small_airport,Milambi Airport,-1.40561,30.74995,4279.0,TZ-05,Milambi,,,
209,42491,TZ-GIT,small_airport,Mchauru Airport,-2.813667,32.172472,3955.0,TZ-31,Geita,HTRU,GIT,
210,42492,TZ-LUY,small_airport,Lushoto Airport,-4.783259868621826,38.30419921875,5360.0,TZ-25,Lushoto,,LUY,
